Date,latest_hidden_post_prob,occurence_latest_hidden_state,total_hist_next_day_observation_given_state,win_rate,cond_next_daily_ret_mean
2005-03-01,1.0,25,0.3292928317418786,0.7083333333333334,0.012060431475807076
2005-04-01,1.0,26,0.3467945905799903,0.72,0.012269347027649941
2005-05-01,0.5041836066821872,19,0.08128811582319262,0.6111111111111112,0.0031434343030565443
2005-06-01,1.0,22,0.1657504063371178,0.6666666666666666,0.007433778211649268
2005-07-01,1.0,23,0.20421945644108686,0.6818181818181818,0.008785150316547443
2005-08-01,1.0,24,0.19772703981631867,0.6521739130434783,0.00814846695627686
2005-09-01,1.0,25,0.2314039442230964,0.6666666666666666,0.009171966730443452
2005-10-01,1.0,25,0.19217516091518405,0.625,0.008798644004136852
2005-11-01,1.0,26,0.19806816925749704,0.64,0.008683574315799431
2005-12-01,1.0,27,0.17664082400142433,0.6153846153846154,0.007576243749715246
2006-01-01,0.997559100296763,24,0.17713939882541485,0.6086956521739131,0.005982285051910751
2006-02-01,1.0,29,0.21379654583527863,0.6071428571428571,0.008333063187911213
2006-03-01,1.0,30,0.24080197792684732,0.6206896551724138,0.008957575258299181
2006-04-01,0.9999999993870148,35,0.36081496007370717,0.6470588235294118,0.008091914113871373
2006-05-01,1.0,32,0.2504321999952772,0.6451612903225806,0.008701872908157859
2006-06-01,1.0,33,0.2583704786870573,0.65625,0.008678733689426064
2006-07-01,1.0,34,0.24333296445315789,0.6363636363636364,0.007981196991157152
2006-08-01,0.9999999806513531,36,0.22622376883201145,0.5714285714285714,0.006304731490311392
2006-09-01,1.0,35,0.27052142670268076,0.6176470588235294,0.010147829564496197
2006-10-01,1.0,36,0.25274186382674735,0.6285714285714286,0.007300548281360389
2006-11-01,1.0,38,0.28158967524047807,0.6486486486486487,0.008147826538117992
2006-12-01,0.9982973317135259,41,0.32313603270238733,0.625,0.007421807358356418
2007-01-01,1.0,40,0.32614134295942954,0.6666666666666666,0.008854226899730434
2007-02-01,1.0,41,0.34148090571140255,0.675,0.009007324631291905
2007-03-01,0.9999993372132743,38,0.28851396861836687,0.6486486486486487,0.00921972474030001
2007-04-01,0.8896657718043572,42,0.36389155168770504,0.6829268292682927,0.010536694344587802
2007-05-01,0.7905670514409308,26,0.11874200641234811,0.6,0.008562097729777174
2007-06-01,0.9999999999874731,41,0.31604422346300876,0.65,0.008987606980651512
2007-07-01,1.0,42,0.34915732258893506,0.6585365853658537,0.009549339964595572
2007-08-01,1.0,44,0.39036564973244037,0.6744186046511628,0.00894924548825343
2007-09-01,0.359507242830546,24,0.17486595494396884,0.6086956521739131,0.007522076417156822
2007-10-01,1.0,45,0.30772738302183456,0.6363636363636364,0.008164231392196318
2007-11-01,0.9985258651394016,46,0.3391374957174289,0.6444444444444445,0.009089928261307322
2007-12-01,0.9999156317405928,33,0.22518662343106577,0.65625,0.006519226232768216
2008-01-01,1.0,26,0.13552941511617878,0.6,0.006095603367568961
2008-02-01,0.9999999971106561,26,0.1419009792024637,0.6,0.005577055751864973
2008-03-03,1.0,22,0.06684689791732534,0.5714285714285714,0.003398825384963936
2008-04-01,1.0,10,-0.14321701398034659,0.7777777777777778,-0.01084910220606992
2008-05-01,1.0,11,-0.11446078478468102,0.7,-0.007321015998496168
2008-06-02,0.989010940413562,19,-0.028614566847611655,0.4444444444444444,0.0042522040944811546
2008-07-01,1.0,10,-0.061789193765273254,0.6666666666666666,-0.0056224485436248885
2008-08-01,1.0,9,-0.16038726165731632,0.75,-0.020619766659806683
2008-09-02,1.0,10,-0.17971819583970117,0.7777777777777778,-0.020498568370162056
2008-10-01,1.0,11,-0.16610833609803954,0.7,-0.0173969400971119
2008-11-03,1.0,12,-0.2617425333195449,0.7272727272727273,-0.023916832424596406
2008-12-01,0.999999867074786,5,0.05803530864353412,0.75,-0.0029475218637991566
2009-01-02,1.0,42,0.25590662926130037,0.6097560975609756,5.58874746186631e-05
2009-02-02,0.9999999999999574,5,-0.13971984270198057,0.5,-0.003959639702942955
2009-03-02,0.9999820638504409,4,-0.0027974435815218968,0.3333333333333333,-0.0006957990324476892
2009-04-01,1.0,23,-0.24051180548433848,0.45454545454545453,-0.017061967583937597
2009-05-01,0.9999999999999716,6,-0.3328420072816636,0.8,-0.02322965951841499
2009-06-01,1.0,23,-0.005926437161508424,0.4090909090909091,-0.006497192345884829
2009-07-01,0.9611795057043103,9,0.023824527916405103,0.625,-0.022012256586516475
2009-08-03,0.9998370523152945,11,-0.02238465105856502,0.5,-0.016875444733847507
2009-09-01,0.9990820687370785,18,-0.3545434000027452,0.6470588235294118,-0.0014900698289315032
2009-10-01,0.9967535413627973,17,-0.31666334740390667,0.6875,-0.005596271418809593
2009-11-02,1.0,21,-0.3407119293126595,0.6,-0.007974380628334223
2009-12-01,1.0,21,-0.16447345315540218,0.55,-0.0036333005853530177
2010-01-04,0.9999999999331521,22,-0.10312712760070042,0.5238095238095238,-0.0008901563100967473
2010-02-01,1.0,23,-0.08159942756149263,0.5,9.569232903024813e-05
2010-03-01,0.9967255819102795,21,-0.3010957961990197,0.6,-0.004663774781950666
2010-04-01,0.9874597171398308,23,-0.20521046344277138,0.5454545454545454,0.00043025974741490964
2010-05-03,0.8913642276407789,24,-0.1507984511490097,0.5217391304347826,0.0023273229004240423
2010-06-01,0.9999995457830303,34,0.2024654776858794,0.6363636363636364,0.00495733169491678
2010-07-01,0.9999993487786998,18,0.06412524959090149,0.6470588235294118,-0.015709476088135235
2010-08-02,0.9669806016602063,31,0.0813928693145396,0.6333333333333333,-0.012744104463252588
2010-09-01,0.9816706130162767,6,-0.26673819125667464,0.6,-0.009789980536062151
2010-10-01,0.9959233021463453,30,0.17824595211623162,0.6551724137931034,-0.011180279171422308
2010-11-01,0.8601047808159026,7,-0.2660396421672582,0.6666666666666666,-0.0012306741201930996
2010-12-01,0.9900888312240513,27,-0.03401360092327543,0.34615384615384615,0.009478892958410283
2011-01-03,0.9233868181362455,26,-0.0880394344790032,0.48,0.005317526122005349
2011-02-01,0.8916394950905061,16,-0.035993989624193645,0.4,-0.01760084014163958
2011-03-01,0.9968833077882551,27,0.10651472647631,0.5384615384615384,0.015164217747851254
2011-04-01,0.9996347011317986,29,0.12585082572909467,0.5357142857142857,0.013888931403944526
2011-05-02,0.9999431356202139,30,0.1456185386170299,0.5517241379310345,0.014096317249894713
2011-06-01,0.999743454426945,27,-0.04575894921309942,0.46153846153846156,0.004949362710244876
2011-07-01,0.9999991662194739,31,0.11182344325436677,0.5333333333333333,0.01352311523734313
2011-08-01,0.9994195226946284,32,0.13075235205923086,0.5483870967741935,0.013661989701384008
2011-09-01,0.999999997259593,34,0.11089644217189587,0.5454545454545454,0.011702666825041274
2011-10-03,0.9999999983029539,32,-0.02655978555677585,0.4838709677419355,0.006048038793031763
2011-11-01,0.9916988223764541,14,0.32164782533505143,0.7692307692307693,-0.003413358702106215
2011-12-01,0.9874381661545893,9,-0.2359410392063932,0.625,-0.005280257477786631
2012-01-03,0.9752961344163046,38,0.19612651638857415,0.5675675675675675,0.011255007520439928
2012-02-01,0.9922286623752243,34,0.16137248205824495,0.5757575757575758,0.005775921649815909
2012-03-01,0.8327351953081833,14,0.34512184096315046,0.7692307692307693,0.003402997790808146
2012-04-02,0.9993366865880637,21,0.3814725876826941,0.8,0.018620801432133707
2012-05-01,0.7248557647838669,18,-0.20207364679743733,0.4117647058823529,-0.010300553556094407
2012-06-01,0.9521496357607525,25,0.3142034870163126,0.7083333333333334,0.01548133287897039
2012-07-02,0.9999999999849223,38,0.16340731714884615,0.5945945945945946,0.005364782509032462
2012-08-01,0.9997660182910384,39,0.049107476680048556,0.5789473684210527,0.006290345096591202
2012-09-04,0.9999991847410482,24,0.2197190848777355,0.6086956521739131,0.009275966177295267
2012-10-01,0.8358775371569025,31,-0.0911132108044388,0.4666666666666667,0.0027070693780816175
2012-11-01,1.0,34,0.01885820932262039,0.5757575757575758,0.005591253991375398
2012-12-03,0.9999998813764178,24,0.5464309605872204,0.7391304347826086,-0.0017483912733525719
2013-01-02,0.999999999488864,31,0.27594583928632055,0.6333333333333333,0.007541531745505777
2013-02-01,1.0,37,0.042368434769157304,0.6111111111111112,0.006759219991738758
2013-03-01,1.0,17,0.3195969006275696,0.75,0.013427518707149408
2013-04-01,0.9999600425006879,23,0.25294094535247336,0.6818181818181818,0.00721470663594126
2013-05-01,0.9999998177505087,44,0.4304582387157403,0.6744186046511628,0.010308165356003334
2013-06-03,0.99999999999946,29,0.18539331301123863,0.6785714285714286,0.007663305178408789
2013-07-01,0.9999999421734475,44,0.5717674457873922,0.7209302325581395,0.011084157653936721
2013-08-01,0.9999841299881287,36,0.2559366463932582,0.6571428571428571,0.010562581452837621
2013-09-03,0.683375877204198,28,0.32254698885102595,0.7037037037037037,0.015046793060447925
2013-10-01,0.9999999999999645,20,0.08353328005300575,0.5789473684210527,-0.009148337461679163
2013-11-01,0.9076632502139194,25,0.1733505093328036,0.6666666666666666,0.003297216350763181
2013-12-02,0.3779767247889755,21,0.03868923778950162,0.55,0.0025474694369721157
2014-01-02,0.5940698813521677,26,0.1892057808021832,0.68,0.006675670447008995
2014-02-03,0.5335249035477071,19,0.3095795836194979,0.8333333333333334,0.0027695276251909562
2014-03-03,0.949106998444661,33,0.6109809821111432,0.75,0.01201813609699525
2014-04-01,0.7786658782796576,14,0.17011843123789916,0.6153846153846154,0.012916274078463158
2014-05-01,0.8694702251214457,23,0.6257188485645857,0.8181818181818182,0.01895884102533364
2014-06-02,0.7923793379484588,19,0.08958485766263191,0.6666666666666666,0.0014203333391530828
2014-07-01,0.9999424339694959,40,0.7324667627497607,0.7435897435897436,0.012271535583522996
2014-08-01,0.6975368159039267,29,0.6096138668738451,0.7857142857142857,0.013094081710957405
2014-09-02,0.9996058866379578,41,0.7738801034232559,0.75,0.013724493223874822
2014-10-01,0.9575028496410635,40,0.6441301124748549,0.7435897435897436,0.013733211667813602
2014-11-03,1.0,39,0.5724194088428343,0.7368421052631579,0.016065247942922183
2014-12-01,0.9448155073477849,5,0.15540810107109415,0.75,0.016159898697343772
2015-01-02,0.998828896049411,41,0.40838986685258316,0.7,0.011261500633310505
2015-02-02,0.9999999926216674,8,0.015217017935359678,0.5714285714285714,-0.01906081716315203
2015-03-02,1.0,10,0.04671622144985488,0.6666666666666666,-0.0017813074407882778
2015-04-01,0.9999998351403321,12,0.16728156855708942,0.6363636363636364,-0.0005905491254659151
2015-05-01,1.0,8,0.028268911658579476,0.5714285714285714,0.007916409928771264
2015-06-01,0.9999999999999858,13,0.11975573346372848,0.5833333333333334,-0.0008904067158691259
2015-07-01,1.0,10,0.053220961554811375,0.6666666666666666,0.00898925962080577
2015-08-03,1.0,11,0.03684015590068679,0.6,0.006763599744932249
2015-09-01,1.0,12,0.046717048421204055,0.6363636363636364,0.0069568660645764144
2015-10-01,1.0,12,-0.01674131027901815,0.36363636363636365,-0.0036605109187523347
2015-11-02,1.0,14,-0.039973781032605515,0.38461538461538464,-0.00012346197948577187
2015-12-01,1.0,14,0.07800586434749768,0.6923076923076923,0.003583270877194885
2016-01-04,1.0,15,0.07733066866971416,0.6428571428571429,0.003276187280706408
2016-02-01,1.0,17,0.005170701412174239,0.5625,0.0016711998731063823
2016-03-01,1.0,17,-0.003489880847070026,0.4375,-0.001868202352839193
2016-04-01,1.0,17,-0.01974964228549414,0.4375,0.0009380395105040872
2016-05-02,1.0,16,0.007058924813188483,0.5333333333333333,0.0005852686817686747
2016-06-01,1.0,17,0.011223334210871627,0.5625,0.0007962675036204967
2016-07-01,1.0,18,0.01978649274587685,0.5882352941176471,0.0012277493645991935
2016-08-01,1.0,19,0.02150930696594866,0.6111111111111112,0.0012538890197090204
2016-09-01,1.0,20,0.053282439348593336,0.631578947368421,0.002779915042221725
2016-10-03,1.0,20,0.07160524858627326,0.6842105263157895,0.002664583028607486
2016-11-01,1.0,21,0.06714539720721202,0.65,0.002325324352159945
2016-12-01,1.0,23,0.025670976951971625,0.5909090909090909,0.0012166854005676796
2017-01-03,1.0,23,0.08087640544541497,0.6363636363636364,0.002720114451943033
2017-02-01,0.9999999297796396,14,0.1491459265749473,0.6923076923076923,0.011325839103765422
2017-03-01,0.9679205326101491,16,0.19487436988119455,0.7333333333333333,0.010052383556788459
2017-04-03,0.9994111303924299,16,0.19487436988119455,0.7333333333333333,0.01135577547429032
2017-05-01,0.9999858775873822,21,0.22997914285328136,0.7,0.0070419375669878576
2017-06-01,1.0,28,0.16707620648847055,0.6666666666666666,0.005312947982015499
2017-07-03,1.0,29,0.18439776957691922,0.6785714285714286,0.005727035744492988
2017-08-01,1.0,30,0.18396556794103613,0.6551724137931034,0.00552171922724572
2017-09-01,1.0,31,0.20326753832625144,0.6666666666666666,0.005966112794516554
2017-10-02,0.8620976438411649,17,0.049674915145524245,0.6875,0.003849859700935332
2017-11-01,0.7677739830871684,25,0.24422404847465629,0.7083333333333334,0.007958456005220438
2017-12-01,1.0,34,0.24402314452073703,0.696969696969697,0.006637519848760169
2018-01-03,1.0,35,0.2681012587995788,0.7058823529411765,0.007135606386726447
2018-02-01,1.0,37,0.27624538030529866,0.6944444444444444,0.00753338233904579
2018-03-01,0.935392702950358,15,0.039774465126381386,0.7142857142857143,0.00780457559182747
2018-04-02,0.9992462344532687,15,0.039774465126381386,0.7142857142857143,0.008399956236876293
2018-05-01,0.921788130373586,23,0.18496916881665815,0.6818181818181818,0.008035608692994434
2018-06-01,0.678582123122661,29,0.30716587165743015,0.7142857142857143,0.005846644936691017
2018-07-02,0.999339275026509,16,0.3461308838961621,0.8666666666666667,0.017627974482188363
2018-08-01,0.9999995923384504,16,0.09801930761515898,0.6,0.012006883169741842
2018-09-04,0.8829214341761895,30,0.32893983781704605,0.7241379310344828,0.008011321499226494
2018-10-01,0.9984089276216616,30,0.3558239698476573,0.7241379310344828,0.007513706229705087
2018-11-01,0.5305862094050626,18,0.04474599631933529,0.6470588235294118,0.007676656242300145
2018-12-03,0.9999953400834959,10,0.07922935946176413,0.6666666666666666,0.01013353684140458
2019-01-03,0.9999079547000975,31,0.2690541112634106,0.7,0.005502731058948664
2019-02-01,0.9999321399832738,12,-0.03363724572407101,0.36363636363636365,0.0008344466102545536
2019-03-01,1.0,41,0.21102942632093935,0.675,0.006521082364890576
2019-04-01,0.6478871997324063,24,0.2875048734801151,0.782608695652174,0.011080019579427341
2019-05-01,0.9727705647010657,27,0.17080697966284575,0.7307692307692307,0.007115773846684201
2019-06-03,0.6522174729065786,25,0.30990092330288377,0.7916666666666666,0.011393376356977826
2019-07-01,0.8100120928842821,27,0.07097431930588893,0.6923076923076923,0.005735272666630344
2019-08-01,0.9671317981226931,21,0.13681192476425874,0.7,0.006962242089850036
2019-09-03,0.9999694482405909,33,0.2766981080086568,0.65625,0.006001183018978099
2019-10-01,0.9999999987227481,35,0.19727782573606767,0.6176470588235294,0.005455882532376538
2019-11-01,0.9951311890047151,13,-0.01760645220761692,0.4166666666666667,0.0015212988874920823
2019-12-02,0.9999999999999969,31,0.1399781404834135,0.6333333333333333,0.005826386967886589
2020-01-03,0.9999999999982929,32,0.1551739922766293,0.6451612903225806,0.00611270737769537
2020-02-03,0.9997877672263676,31,0.3627351416144462,0.7333333333333333,0.005649861718906147
2020-03-02,0.9982095458847315,18,0.1963538182592366,0.7058823529411765,0.006203075783127335
2023-02-01,0.9999999999999947,31,0.2979608133302474,0.7333333333333333,0.003554736307274828
2023-03-01,1.0,16,0.4000734363488574,0.6666666666666666,0.02640040408894705
2023-04-03,1.0,9,0.019755794120063896,0.625,0.018716473330166777
2023-05-01,0.9999698677225757,22,0.4600509597864706,0.7142857142857143,0.01663136814432566
2023-06-01,0.9996118841351103,19,0.4104462065156449,0.7222222222222222,0.02014759559942934
2023-07-03,0.9999972290470134,9,0.09819082333480988,0.75,0.042743551009087236
2023-08-01,1.0,6,0.07849806467267229,0.8,0.06098565621383104
2023-09-01,1.0,7,0.10532337702148986,0.8333333333333334,0.05610560709025769
2023-10-02,0.9999999999594706,35,0.6297553312179502,0.7352941176470589,0.0131758665360034
2023-11-01,1.0,32,0.5802919318603177,0.7096774193548387,0.016831417028458487
2023-12-01,1.0,10,0.02839700458773997,0.5555555555555556,0.031581287719805395
2024-01-03,1.0,11,0.10922681685932112,0.6,0.036058426315421374
2024-02-01,1.0,12,0.13292401425570155,0.6363636363636364,0.03502832390550129
2024-03-01,1.0,13,0.17483627321394657,0.6666666666666666,0.035557857371096964
2024-04-01,1.0,14,0.22082345190452735,0.6923076923076923,0.03630280889391724
2024-05-01,1.0,15,0.24137932116964933,0.7142857142857143,0.03525301291866422
2024-06-03,1.0,16,0.19744780449615007,0.6666666666666666,0.030303979819154003
2024-07-01,1.0,17,0.24890842338857055,0.6875,0.031548487999934385
2024-08-01,1.0,18,0.28454729749607033,0.7058823529411765,0.031775731672576905
